,Time,FRET,Error,Enzyme,Replicate,RNA
1,0,0.825086814,0,0,1,1.00E-07
2,0,0.783721355,0,0,1,1.00E-07
3,0,0.799124948,0,0,1,1.00E-07
4,122.1591579,0.745824136,0,0,1,1.00E-07
5,122.1591579,0.837434122,0,0,1,1.00E-07
6,122.1591579,0.813233546,0,0,1,1.00E-07
7,244.3183158,0.778094276,0,0,1,1.00E-07
8,244.3183158,0.808513978,0,0,1,1.00E-07
9,244.3183158,0.838579154,0,0,1,1.00E-07
10,366.4774737,0.779203343,0,0,1,1.00E-07
11,366.4774737,0.852528782,0,0,1,1.00E-07
12,366.4774737,0.83193734,0,0,1,1.00E-07
13,488.6366316,0.780883906,0,0,1,1.00E-07
14,488.6366316,0.819241145,0,0,1,1.00E-07
15,488.6366316,0.828502399,0,0,1,1.00E-07
16,610.7957895,0.748589561,0,0,1,1.00E-07
17,610.7957895,0.830418616,0,0,1,1.00E-07
18,610.7957895,0.804740274,0,0,1,1.00E-07
19,732.9549474,0.749296839,0,0,1,1.00E-07
20,732.9549474,0.811550905,0,0,1,1.00E-07
21,732.9549474,0.802913344,0,0,1,1.00E-07
22,855.1141053,0.732441998,0,0,1,1.00E-07
23,855.1141053,0.85407702,0,0,1,1.00E-07
24,855.1141053,0.777514177,0,0,1,1.00E-07
25,977.2732632,0.728532151,0,0,1,1.00E-07
26,977.2732632,0.830168128,0,0,1,1.00E-07
27,977.2732632,0.831950666,0,0,1,1.00E-07
28,1099.432421,0.717109187,0,0,1,1.00E-07
29,1099.432421,0.94398656,0,0,1,1.00E-07
30,1099.432421,0.846563253,0,0,1,1.00E-07
31,1221.591579,0.75757967,0,0,1,1.00E-07
32,1221.591579,0.854822339,0,0,1,1.00E-07
33,1221.591579,0.841582435,0,0,1,1.00E-07
34,1343.750737,0.746170297,0,0,1,1.00E-07
35,1343.750737,0.851253795,0,0,1,1.00E-07
36,1343.750737,0.775642056,0,0,1,1.00E-07
37,1465.909895,0.712464009,0,0,1,1.00E-07
38,1465.909895,0.853383146,0,0,1,1.00E-07
39,1465.909895,0.824572566,0,0,1,1.00E-07
40,1588.069053,0.701339969,0,0,1,1.00E-07
41,1588.069053,0.857613417,0,0,1,1.00E-07
42,1588.069053,0.741405328,0,0,1,1.00E-07
43,1710.228211,0.625307204,0,0,1,1.00E-07
44,1710.228211,0.827856958,0,0,1,1.00E-07
45,1710.228211,0.738982901,0,0,1,1.00E-07
46,1832.387368,0.55814281,0,0,1,1.00E-07
47,1832.387368,0.723313795,0,0,1,1.00E-07
48,1832.387368,0.637106502,0,0,1,1.00E-07
49,0,0.911772644,0,2.00E-06,1,1.00E-07
50,0,1,0,2.00E-06,1,1.00E-07
51,0,1,0,2.00E-06,1,1.00E-07
52,0,0.849540743,0,2.00E-06,1,1.00E-07
53,182.1591579,0.840143278,0,2.00E-06,1,1.00E-07
54,182.1591579,0.92663747,0,2.00E-06,1,1.00E-07
55,182.1591579,0.820261649,0,2.00E-06,1,1.00E-07
56,182.1591579,0.805532468,0,2.00E-06,1,1.00E-07
57,364.3183158,0.777285773,0,2.00E-06,1,1.00E-07
58,364.3183158,0.772316622,0,2.00E-06,1,1.00E-07
59,364.3183158,0.67553142,0,2.00E-06,1,1.00E-07
60,364.3183158,0.635486229,0,2.00E-06,1,1.00E-07
61,546.4774737,0.580281955,0,2.00E-06,1,1.00E-07
62,546.4774737,0.628158161,0,2.00E-06,1,1.00E-07
63,546.4774737,0.482941578,0,2.00E-06,1,1.00E-07
64,546.4774737,0.473987585,0,2.00E-06,1,1.00E-07
65,728.6366316,0.536787516,0,2.00E-06,1,1.00E-07
66,728.6366316,0.497043573,0,2.00E-06,1,1.00E-07
67,728.6366316,0.339167654,0,2.00E-06,1,1.00E-07
68,728.6366316,0.296371007,0,2.00E-06,1,1.00E-07
69,910.7957895,0.350136464,0,2.00E-06,1,1.00E-07
70,910.7957895,0.390142454,0,2.00E-06,1,1.00E-07
71,910.7957895,0.245007305,0,2.00E-06,1,1.00E-07
72,910.7957895,0.201529389,0,2.00E-06,1,1.00E-07
73,1092.954947,0.681391768,0,2.00E-06,1,1.00E-07
74,1092.954947,0.281879911,0,2.00E-06,1,1.00E-07
75,1092.954947,0.320627215,0,2.00E-06,1,1.00E-07
76,1092.954947,0.151083768,0,2.00E-06,1,1.00E-07
77,1275.114105,0.202028656,0,2.00E-06,1,1.00E-07
78,1275.114105,0.236367769,0,2.00E-06,1,1.00E-07
79,1275.114105,0.144667657,0,2.00E-06,1,1.00E-07
80,1275.114105,0.113130062,0,2.00E-06,1,1.00E-07
81,1457.273263,0.1714032,0,2.00E-06,1,1.00E-07
82,1457.273263,0.180711682,0,2.00E-06,1,1.00E-07
83,1457.273263,0.150399929,0,2.00E-06,1,1.00E-07
84,1457.273263,0.082888595,0,2.00E-06,1,1.00E-07
85,1639.432421,0.160517023,0,2.00E-06,1,1.00E-07
86,1639.432421,0.201837764,0,2.00E-06,1,1.00E-07
87,1639.432421,0.135331952,0,2.00E-06,1,1.00E-07
88,1639.432421,0.086968302,0,2.00E-06,1,1.00E-07
89,1821.591579,0.672396896,0,2.00E-06,1,1.00E-07
90,1821.591579,0.178378744,0,2.00E-06,1,1.00E-07
91,1821.591579,0.142283041,0,2.00E-06,1,1.00E-07
92,1821.591579,0.075940986,0,2.00E-06,1,1.00E-07
93,2003.750737,0.128017206,0,2.00E-06,1,1.00E-07
94,2003.750737,0.169322993,0,2.00E-06,1,1.00E-07
95,2003.750737,0.116086517,0,2.00E-06,1,1.00E-07
96,2003.750737,0.075319739,0,2.00E-06,1,1.00E-07
97,2185.909895,0.091381081,0,2.00E-06,1,1.00E-07
98,2185.909895,0.164340252,0,2.00E-06,1,1.00E-07
99,2185.909895,0.142800693,0,2.00E-06,1,1.00E-07
100,2185.909895,0.076383783,0,2.00E-06,1,1.00E-07
101,2368.069053,0.120565821,0,2.00E-06,1,1.00E-07
102,2368.069053,0.160902603,0,2.00E-06,1,1.00E-07
103,2368.069053,0.112814527,0,2.00E-06,1,1.00E-07
104,2368.069053,0.063501313,0,2.00E-06,1,1.00E-07
105,2550.228211,0.11565506,0,2.00E-06,1,1.00E-07
106,2550.228211,0.136928349,0,2.00E-06,1,1.00E-07
107,2550.228211,0.113997442,0,2.00E-06,1,1.00E-07
108,2550.228211,0.051804112,0,2.00E-06,1,1.00E-07
109,2732.387368,0.113493762,0,2.00E-06,1,1.00E-07
110,2732.387368,0.134877214,0,2.00E-06,1,1.00E-07
111,2732.387368,0.110287533,0,2.00E-06,1,1.00E-07
112,2732.387368,0.038217177,0,2.00E-06,1,1.00E-07
113,0,0.920813886,0,3.00E-06,1,1.00E-07
114,0,0.851093126,0,3.00E-06,1,1.00E-07
115,0,0.844275982,0,3.00E-06,1,1.00E-07
116,0,0.813644671,0,3.00E-06,1,1.00E-07
117,182.1591579,0.748903048,0,3.00E-06,1,1.00E-07
118,182.1591579,0.689278753,0,3.00E-06,1,1.00E-07
119,182.1591579,0.674219759,0,3.00E-06,1,1.00E-07
120,182.1591579,0.59881252,0,3.00E-06,1,1.00E-07
121,364.3183158,0.550997265,0,3.00E-06,1,1.00E-07
122,364.3183158,0.452528944,0,3.00E-06,1,1.00E-07
123,364.3183158,0.458927465,0,3.00E-06,1,1.00E-07
124,364.3183158,0.492730506,0,3.00E-06,1,1.00E-07
125,546.4774737,0.297768908,0,3.00E-06,1,1.00E-07
126,546.4774737,0.267726419,0,3.00E-06,1,1.00E-07
127,546.4774737,0.34922383,0,3.00E-06,1,1.00E-07
128,546.4774737,0.311288594,0,3.00E-06,1,1.00E-07
129,728.6366316,0.165126251,0,3.00E-06,1,1.00E-07
130,728.6366316,0.164596669,0,3.00E-06,1,1.00E-07
131,728.6366316,0.188594793,0,3.00E-06,1,1.00E-07
132,728.6366316,0.19405979,0,3.00E-06,1,1.00E-07
133,910.7957895,0.114521983,0,3.00E-06,1,1.00E-07
134,910.7957895,0.103096231,0,3.00E-06,1,1.00E-07
135,910.7957895,0.123480733,0,3.00E-06,1,1.00E-07
136,910.7957895,0.120377486,0,3.00E-06,1,1.00E-07
137,1092.954947,0.094936753,0,3.00E-06,1,1.00E-07
138,1092.954947,0.074354784,0,3.00E-06,1,1.00E-07
139,1092.954947,0.078156929,0,3.00E-06,1,1.00E-07
140,1092.954947,0.072708206,0,3.00E-06,1,1.00E-07
141,1275.114105,0.073265418,0,3.00E-06,1,1.00E-07
142,1275.114105,0.072601474,0,3.00E-06,1,1.00E-07
143,1275.114105,0.04842891,0,3.00E-06,1,1.00E-07
144,1275.114105,0.056806369,0,3.00E-06,1,1.00E-07
145,1457.273263,0.081218284,0,3.00E-06,1,1.00E-07
146,1457.273263,0.065434852,0,3.00E-06,1,1.00E-07
147,1457.273263,0.052293538,0,3.00E-06,1,1.00E-07
148,1457.273263,0.06515354,0,3.00E-06,1,1.00E-07
149,1639.432421,0.086003407,0,3.00E-06,1,1.00E-07
150,1639.432421,0.071819344,0,3.00E-06,1,1.00E-07
151,1639.432421,0.041032167,0,3.00E-06,1,1.00E-07
152,1639.432421,0.056567778,0,3.00E-06,1,1.00E-07
153,1821.591579,0.075350882,0,3.00E-06,1,1.00E-07
154,1821.591579,0.086616394,0,3.00E-06,1,1.00E-07
155,1821.591579,0.057272007,0,3.00E-06,1,1.00E-07
156,1821.591579,0.070642275,0,3.00E-06,1,1.00E-07
157,2003.750737,0.088262912,0,3.00E-06,1,1.00E-07
158,2003.750737,0.067393078,0,3.00E-06,1,1.00E-07
159,2003.750737,0.057353646,0,3.00E-06,1,1.00E-07
160,2003.750737,0.072364053,0,3.00E-06,1,1.00E-07
161,2185.909895,0.101238293,0,3.00E-06,1,1.00E-07
162,2185.909895,0.068328227,0,3.00E-06,1,1.00E-07
163,2185.909895,0.05891319,0,3.00E-06,1,1.00E-07
164,2185.909895,0.061527854,0,3.00E-06,1,1.00E-07
165,2368.069053,0.076584969,0,3.00E-06,1,1.00E-07
166,2368.069053,0.072830408,0,3.00E-06,1,1.00E-07
167,2368.069053,0.053391968,0,3.00E-06,1,1.00E-07
168,2368.069053,0.046696747,0,3.00E-06,1,1.00E-07
169,2550.228211,0.068403177,0,3.00E-06,1,1.00E-07
170,2550.228211,0.055417177,0,3.00E-06,1,1.00E-07
171,2550.228211,0.050969758,0,3.00E-06,1,1.00E-07
172,2550.228211,0.036128446,0,3.00E-06,1,1.00E-07
173,2732.387368,0.075243778,0,3.00E-06,1,1.00E-07
174,2732.387368,0.051343538,0,3.00E-06,1,1.00E-07
175,2732.387368,0.033997453,0,3.00E-06,1,1.00E-07
176,2732.387368,0.672486349,0,3.00E-06,1,1.00E-07
177,0,0.836723574,0,5.00E-06,1,1.00E-07
178,0,0.748977447,0,5.00E-06,1,1.00E-07
179,0,0.855085143,0,5.00E-06,1,1.00E-07
180,0,0.866753401,0,5.00E-06,1,1.00E-07
181,182.1591579,0.594360631,0,5.00E-06,1,1.00E-07
182,182.1591579,0.544880277,0,5.00E-06,1,1.00E-07
183,182.1591579,0.593707896,0,5.00E-06,1,1.00E-07
184,182.1591579,0.602616805,0,5.00E-06,1,1.00E-07
185,364.3183158,0.438860395,0,5.00E-06,1,1.00E-07
186,364.3183158,0.433071543,0,5.00E-06,1,1.00E-07
187,364.3183158,0.302754948,0,5.00E-06,1,1.00E-07
188,364.3183158,0.284280548,0,5.00E-06,1,1.00E-07
189,546.4774737,0.272458002,0,5.00E-06,1,1.00E-07
190,546.4774737,0.202962596,0,5.00E-06,1,1.00E-07
191,546.4774737,0.14953792,0,5.00E-06,1,1.00E-07
192,546.4774737,0.155006766,0,5.00E-06,1,1.00E-07
193,728.6366316,0.149178071,0,5.00E-06,1,1.00E-07
194,728.6366316,0.122311582,0,5.00E-06,1,1.00E-07
195,728.6366316,0.071921567,0,5.00E-06,1,1.00E-07
196,728.6366316,0.098986029,0,5.00E-06,1,1.00E-07
197,910.7957895,0.11105002,0,5.00E-06,1,1.00E-07
198,910.7957895,0.061106691,0,5.00E-06,1,1.00E-07
199,910.7957895,0.065723219,0,5.00E-06,1,1.00E-07
200,910.7957895,0.069120618,0,5.00E-06,1,1.00E-07
201,1092.954947,0.093512246,0,5.00E-06,1,1.00E-07
202,1092.954947,0.039456235,0,5.00E-06,1,1.00E-07
203,1092.954947,0.038878069,0,5.00E-06,1,1.00E-07
204,1092.954947,0.047964887,0,5.00E-06,1,1.00E-07
205,1275.114105,0.048557994,0,5.00E-06,1,1.00E-07
206,1275.114105,0.034075759,0,5.00E-06,1,1.00E-07
207,1275.114105,0.041612767,0,5.00E-06,1,1.00E-07
208,1275.114105,0.057780509,0,5.00E-06,1,1.00E-07
209,1457.273263,0.063387763,0,5.00E-06,1,1.00E-07
210,1457.273263,0.035772666,0,5.00E-06,1,1.00E-07
211,1457.273263,0.046540486,0,5.00E-06,1,1.00E-07
212,1457.273263,0.055216366,0,5.00E-06,1,1.00E-07
213,1639.432421,0.071385817,0,5.00E-06,1,1.00E-07
214,1639.432421,0.059036248,0,5.00E-06,1,1.00E-07
215,1639.432421,0.047350945,0,5.00E-06,1,1.00E-07
216,1639.432421,0.060105225,0,5.00E-06,1,1.00E-07
217,1821.591579,0.098641288,0,5.00E-06,1,1.00E-07
218,1821.591579,0.052816872,0,5.00E-06,1,1.00E-07
219,1821.591579,0.068760262,0,5.00E-06,1,1.00E-07
220,1821.591579,0.069595604,0,5.00E-06,1,1.00E-07
221,2003.750737,0.085332636,0,5.00E-06,1,1.00E-07
222,2003.750737,0.041767257,0,5.00E-06,1,1.00E-07
223,2003.750737,0.052037101,0,5.00E-06,1,1.00E-07
224,2003.750737,0.060404092,0,5.00E-06,1,1.00E-07
225,2185.909895,0.103435599,0,5.00E-06,1,1.00E-07
226,2185.909895,0.045799408,0,5.00E-06,1,1.00E-07
227,2185.909895,0.053810569,0,5.00E-06,1,1.00E-07
228,2185.909895,0.071630942,0,5.00E-06,1,1.00E-07
229,2368.069053,0.066433249,0,5.00E-06,1,1.00E-07
230,2368.069053,0.038123392,0,5.00E-06,1,1.00E-07
231,2368.069053,0.047519779,0,5.00E-06,1,1.00E-07
232,2368.069053,0.057765445,0,5.00E-06,1,1.00E-07
233,2550.228211,0.07132859,0,5.00E-06,1,1.00E-07
234,2550.228211,0.04241438,0,5.00E-06,1,1.00E-07
235,2550.228211,0.051384863,0,5.00E-06,1,1.00E-07
236,2550.228211,0.045794982,0,5.00E-06,1,1.00E-07
237,2732.387368,0.065833918,0,5.00E-06,1,1.00E-07
238,2732.387368,0.030510156,0,5.00E-06,1,1.00E-07
239,2732.387368,0.039253651,0,5.00E-06,1,1.00E-07
240,2732.387368,0.041179126,0,5.00E-06,1,1.00E-07
241,0,0.818454104,0,7.00E-06,1,1.00E-07
242,0,0.890565387,0,7.00E-06,1,1.00E-07
243,0,0.792562738,0,7.00E-06,1,1.00E-07
244,0,0.760948259,0,7.00E-06,1,1.00E-07
245,122.1591579,0.53495377,0,7.00E-06,1,1.00E-07
246,122.1591579,0.574007291,0,7.00E-06,1,1.00E-07
247,122.1591579,0.626145769,0,7.00E-06,1,1.00E-07
248,122.1591579,0.612669521,0,7.00E-06,1,1.00E-07
249,244.3183158,0.319665332,0,7.00E-06,1,1.00E-07
250,244.3183158,0.490604822,0,7.00E-06,1,1.00E-07
251,244.3183158,0.466441695,0,7.00E-06,1,1.00E-07
252,244.3183158,0.470472376,0,7.00E-06,1,1.00E-07
253,366.4774737,0.296418788,0,7.00E-06,1,1.00E-07
254,366.4774737,0.348132337,0,7.00E-06,1,1.00E-07
255,366.4774737,0.278686845,0,7.00E-06,1,1.00E-07
256,366.4774737,0.316946658,0,7.00E-06,1,1.00E-07
257,488.6366316,0.152329488,0,7.00E-06,1,1.00E-07
258,488.6366316,0.211322405,0,7.00E-06,1,1.00E-07
259,488.6366316,0.185304182,0,7.00E-06,1,1.00E-07
260,488.6366316,0.223330216,0,7.00E-06,1,1.00E-07
261,610.7957895,0.072686809,0,7.00E-06,1,1.00E-07
262,610.7957895,0.113522529,0,7.00E-06,1,1.00E-07
263,610.7957895,0.106350228,0,7.00E-06,1,1.00E-07
264,610.7957895,0.092699368,0,7.00E-06,1,1.00E-07
265,732.9549474,0.013005665,0,7.00E-06,1,1.00E-07
266,732.9549474,0.089792679,0,7.00E-06,1,1.00E-07
267,732.9549474,0.05191033,0,7.00E-06,1,1.00E-07
268,732.9549474,0.07656006,0,7.00E-06,1,1.00E-07
269,855.1141053,0.013239003,0,7.00E-06,1,1.00E-07
270,855.1141053,0.058845072,0,7.00E-06,1,1.00E-07
271,855.1141053,0.028978414,0,7.00E-06,1,1.00E-07
272,855.1141053,0.035686242,0,7.00E-06,1,1.00E-07
273,977.2732632,0.022176835,0,7.00E-06,1,1.00E-07
274,977.2732632,0.0385633,0,7.00E-06,1,1.00E-07
275,977.2732632,0.026085517,0,7.00E-06,1,1.00E-07
276,977.2732632,0.014080452,0,7.00E-06,1,1.00E-07
277,1099.432421,0.003921654,0,7.00E-06,1,1.00E-07
278,1099.432421,0.0512342,0,7.00E-06,1,1.00E-07
279,1099.432421,0.03318495,0,7.00E-06,1,1.00E-07
280,1099.432421,0.039557555,0,7.00E-06,1,1.00E-07
281,1221.591579,0.010184368,0,7.00E-06,1,1.00E-07
282,1221.591579,0.049214824,0,7.00E-06,1,1.00E-07
283,1221.591579,0.030583532,0,7.00E-06,1,1.00E-07
284,1221.591579,0.032417263,0,7.00E-06,1,1.00E-07
285,1343.750737,0.015008261,0,7.00E-06,1,1.00E-07
286,1343.750737,0.037273226,0,7.00E-06,1,1.00E-07
287,1343.750737,0.028701035,0,7.00E-06,1,1.00E-07
288,1343.750737,0.018923194,0,7.00E-06,1,1.00E-07
289,1465.909895,0.010701814,0,7.00E-06,1,1.00E-07
290,1465.909895,0.059657077,0,7.00E-06,1,1.00E-07
291,1465.909895,0.039038275,0,7.00E-06,1,1.00E-07
292,1465.909895,0.029104991,0,7.00E-06,1,1.00E-07
293,1588.069053,0.010746365,0,7.00E-06,1,1.00E-07
294,1588.069053,0.046040826,0,7.00E-06,1,1.00E-07
295,1588.069053,0.022001611,0,7.00E-06,1,1.00E-07
296,1588.069053,0.023532439,0,7.00E-06,1,1.00E-07
297,1710.228211,0,0,7.00E-06,1,1.00E-07
298,1710.228211,0.027804896,0,7.00E-06,1,1.00E-07
299,1710.228211,0.020037407,0,7.00E-06,1,1.00E-07
300,1710.228211,0.006193182,0,7.00E-06,1,1.00E-07
301,1832.387368,0.000865458,0,7.00E-06,1,1.00E-07
302,1832.387368,0.039575078,0,7.00E-06,1,1.00E-07
303,1832.387368,0.035408622,0,7.00E-06,1,1.00E-07
304,1832.387368,0.034622843,0,7.00E-06,1,1.00E-07
305,0,0.763993528,0,1.00E-05,1,1.00E-07
306,0,0.777299994,0,1.00E-05,1,1.00E-07
307,0,0.831029025,0,1.00E-05,1,1.00E-07
308,0,0.886051309,0,1.00E-05,1,1.00E-07
309,122.1591579,0.652363787,0,1.00E-05,1,1.00E-07
310,122.1591579,0.606639266,0,1.00E-05,1,1.00E-07
311,122.1591579,0.330151053,0,1.00E-05,1,1.00E-07
312,122.1591579,0.416129142,0,1.00E-05,1,1.00E-07
313,244.3183158,0.436050268,0,1.00E-05,1,1.00E-07
314,244.3183158,0.387225797,0,1.00E-05,1,1.00E-07
315,244.3183158,0.336426373,0,1.00E-05,1,1.00E-07
316,244.3183158,0.418787577,0,1.00E-05,1,1.00E-07
317,366.4774737,0.260967045,0,1.00E-05,1,1.00E-07
318,366.4774737,0.236573123,0,1.00E-05,1,1.00E-07
319,366.4774737,0.188315918,0,1.00E-05,1,1.00E-07
320,366.4774737,0.227342307,0,1.00E-05,1,1.00E-07
321,488.6366316,0.125451808,0,1.00E-05,1,1.00E-07
322,488.6366316,0.112934924,0,1.00E-05,1,1.00E-07
323,488.6366316,0.097311536,0,1.00E-05,1,1.00E-07
324,488.6366316,0.113275842,0,1.00E-05,1,1.00E-07
325,610.7957895,0.079033691,0,1.00E-05,1,1.00E-07
326,610.7957895,0.074539601,0,1.00E-05,1,1.00E-07
327,610.7957895,0.022130007,0,1.00E-05,1,1.00E-07
328,610.7957895,0.053514559,0,1.00E-05,1,1.00E-07
329,732.9549474,0.062662199,0,1.00E-05,1,1.00E-07
330,732.9549474,0.041902216,0,1.00E-05,1,1.00E-07
331,732.9549474,0.006981911,0,1.00E-05,1,1.00E-07
332,732.9549474,0.045282782,0,1.00E-05,1,1.00E-07
333,855.1141053,0.055657377,0,1.00E-05,1,1.00E-07
334,855.1141053,0.029268012,0,1.00E-05,1,1.00E-07
335,855.1141053,0.004379366,0,1.00E-05,1,1.00E-07
336,855.1141053,0.042527849,0,1.00E-05,1,1.00E-07
337,977.2732632,0.033194171,0,1.00E-05,1,1.00E-07
338,977.2732632,0.025191947,0,1.00E-05,1,1.00E-07
339,977.2732632,0.004640437,0,1.00E-05,1,1.00E-07
340,977.2732632,0.043400991,0,1.00E-05,1,1.00E-07
341,1099.432421,0.046538712,0,1.00E-05,1,1.00E-07
342,1099.432421,0.04217946,0,1.00E-05,1,1.00E-07
343,1099.432421,0.003469936,0,1.00E-05,1,1.00E-07
344,1099.432421,0.043330557,0,1.00E-05,1,1.00E-07
345,1221.591579,0.04112607,0,1.00E-05,1,1.00E-07
346,1221.591579,0.030690895,0,1.00E-05,1,1.00E-07
347,1221.591579,0.04264274,0,1.00E-05,1,1.00E-07
348,1221.591579,0.060706352,0,1.00E-05,1,1.00E-07
349,1343.750737,0.052716221,0,1.00E-05,1,1.00E-07
350,1343.750737,0.044576104,0,1.00E-05,1,1.00E-07
351,1343.750737,0.041457674,0,1.00E-05,1,1.00E-07
352,1343.750737,0.0411857,0,1.00E-05,1,1.00E-07
353,1465.909895,0.056165625,0,1.00E-05,1,1.00E-07
354,1465.909895,0.025842992,0,1.00E-05,1,1.00E-07
355,1465.909895,0.028237457,0,1.00E-05,1,1.00E-07
356,1465.909895,0.070866424,0,1.00E-05,1,1.00E-07
357,1588.069053,0.04942943,0,1.00E-05,1,1.00E-07
358,1588.069053,0.018635019,0,1.00E-05,1,1.00E-07
359,1588.069053,0.005854019,0,1.00E-05,1,1.00E-07
360,1588.069053,0.071184205,0,1.00E-05,1,1.00E-07
361,1710.228211,0.038021103,0,1.00E-05,1,1.00E-07
362,1710.228211,0.00675679,0,1.00E-05,1,1.00E-07
363,1710.228211,0.018191514,0,1.00E-05,1,1.00E-07
364,1710.228211,0.041520683,0,1.00E-05,1,1.00E-07
365,1832.387368,0.032643652,0,1.00E-05,1,1.00E-07
366,1832.387368,0,0,1.00E-05,1,1.00E-07
367,1832.387368,0.019426765,0,1.00E-05,1,1.00E-07
368,1832.387368,0.033125162,0,1.00E-05,1,1.00E-07