k1,km1
41.34562839834161,42.352106540576806
84.89987279942484,87.25451127136417
54.05009671567364,55.31651228995617
130.05369395881948,114.04742231776797
82.23446605520945,84.47502748937617
161.75705020001294,151.22756504756057
1.5872255523270935,1.7632326120584514
1.0479744901759456,1.1382352480948188
217.4879302085695,199.43110172977612
12.689097851584458,12.555156345146708
157.36671066175742,152.5104654328471
68.16307749803933,67.23582247245086
0.8378276047663262,0.9685867459284638
56.20979776491356,55.92947590176504
6.728952611369387,6.1936826378593075
4.949682581978879,4.124975881944391
19.142298783014148,21.37759773815755
0.9807912696154466,1.2201148228240406
0.7510173887770917,0.8316250809032639
12.716231871478437,13.002689668320555
6.248692826058775,6.94175746182406
62.75469385358628,62.74623832225912
11.260003263814289,8.244657941071429
0.1378876827198403,0.14291923500219839
73.38134056264289,74.09247042088808
13.125105732215133,10.626760428832986
22.912359713774222,21.616390256558375
22.999368787400098,21.40702902986082
0.1057817346318779,0.12792819924328547
11.775981833126588,13.692425651793524
159.33742584869833,139.48881791467073
314.38805652023194,272.39377284396494
14.054536270374976,16.13704474453743
0.05936114364863321,0.0555307588161964
21.363603202858403,20.51008544904316
275.0105053881041,273.22404108820615
79.81878660956436,78.93631870235886
30.577292359074562,29.652366426482004
1.0770641533445215,1.3917853909751248
0.2829508395263085,0.3439358975602631
3.843025493126545,4.23902630027906
1.8315057773048937,2.0306263417313537
0.7187218767741734,0.7604299880388443
4.766110784980572,4.533751903855012
124.14236214630992,127.25210190050845
89.01836792678903,86.40361819295082
11.490653069670739,9.459213023564407
245.64824094737187,236.34750431523477
0.33560270696310934,0.3588917568136958
59.49638230522524,51.57727472709707
1.493361064224103,1.6246720218692512
1.7478228192351462,1.954754202040685
60.17389617087276,58.66675452581585
0.0003223975300012949,0.00036549897243665086
0.12161305909307951,0.12760501039481986
2.239210842761427,2.3066223389969824
0.38198641978552406,0.45119916852387143
3.2209376971560957,3.782616555421235
4.829199253408792,7.408865700578231
312.40620315604514,290.3093745978489
27.066329142288843,27.5869962203449
6.9726749143544975,8.023687863008828
5.257869185917699,6.155717133644195
22.635887039610093,22.505564449373928
0.03657654992396431,0.053802848362094924
25.81533381336656,25.902649976972075
48.83429727117606,47.57861655388576
47.443827477586844,42.15692321343135
0.702505435197289,1.0256345822436126
99.76373855091428,101.3026452929311
2.464242728384,2.5904601104012355
0.7595161793068979,0.8737536272633415
0.47856642301277175,0.5831890433358087
6.800107352784839,7.911137392267655
559.5228392060997,512.40066683168
119.79299108856279,111.26168575729592
221.07940040490007,207.5539969336128
0.2452983769843986,0.2622369223903678
0.0012319326532717056,0.0013341266428390508
0.40805188037512163,0.4537464260633568
5.171023169299307,5.022933522743035
3.5367422439830483,3.835520246575185
71.39315767750531,54.85403982932612
11.445453956009029,10.707758752643443
20.44823104075566,20.86552080288152
181.8323629755917,179.55924503789527
97.83600908097758,98.0603395454395
0.029064475579114735,0.031749326733693906
120.15687982252378,115.21129393704203
0.5337252346158448,0.5995579717406776
7.249648954351395,5.658439386136935
468.60313658484995,419.8535335524629
0.6245098093362822,0.650901870589454
213.05173841354522,212.96198158490483
20.755024156031958,21.27013545952349
0.5237336212080101,0.5905539857149662
0.405034608667449,0.42862665149097245
1.6077361677425976,1.5125749242146158
21.08060867573973,20.369540372764323
2.060125597789071,2.1236759202148154
1.4985894503776769,1.6344914627019138
103.53268097083607,105.64810798126825
1.6990778667688837,1.998730817486095
343.7998221360941,339.25957629698513
4.076400024210914,4.627871476496957
23.600374062745935,24.01329994329321
5.596318855989259,7.292422471302041
27.498286184484268,27.12431669429069
0.8117746808483668,0.9489998873700864
8.922801856624854,8.446050169499907
61.43171699331039,58.424216101828165
0.005263585240238511,0.005870935980571534
2.8942788181188206,3.224228675523329
0.38837473539275136,0.4088143402303759
0.14823967285756057,0.15843826961789365
6.179149301802469,7.215050427759179
241.95445247599523,243.08065568125528
2.097521901461826,2.58770267199699
8.396841842348088,8.335809122748328
0.733638412429461,0.777927328890391
7.412741716265433,8.184153648795018
3.3217201841417854,3.419029071912698
6.933937495349655,8.124923513501969
109.36154850305171,91.60275232155435
0.19966839738912467,0.2646610007668604
18.451277325878664,18.097650187140502
1.2937414743206337,1.4146078329994607
99.19275634943861,99.68122497169183
0.09256519448805078,0.0906028290114278
0.16770547574477845,0.1776775987324588
0.38821512980846506,0.4337756848937835
0.6972746104017533,0.7876683285482293
140.64027454361835,127.18744205802773
84.53220766338428,69.96333324990579
3.746938099061814,4.64348961269994
1.159428753539998,1.3745097207015968
0.7515795064007675,0.8965817735955204
0.3957043382720373,0.5597060365122215
8.546723715606198,8.227008683257736
0.053572844788714935,0.05675839766226609
7.40546178952129,8.800622647857924
52.043182932977196,48.26066439867292
20.5394848087679,19.666716775550643
11.902781897734009,9.654219618666213
149.05634868087532,152.67915470852847
11.030522085451425,10.739409134449636
143.19528945384343,114.46300028155102
3.2391657142667363,3.589556439105455
0.6558212504081855,0.6830726852949203
4.966323612695572,4.77887994607827
4.034868189692006,3.790118139573864
0.051487225072992526,0.05609065645255984
1.2166714964035532,1.2986104611106373
2.7314464415705615,3.2911227734359603
0.9972147543210776,1.086741719931152
0.023767690320809498,0.025761553546245874
0.0018666870379759892,0.0022259619182154466
144.66559110782276,148.0707824347336
4.388605925566368,5.427595838799151
15.052420487306577,17.236690434367258
7.318673736125275,7.530225654788776
21.63573607618925,21.78725626801129
456.39377213855784,371.13726391301327
43.96927956050161,39.43419838075337
0.18171492131926614,0.16963359152931012
103.20746200762885,102.94970553508759
54.15465056166199,51.92262409429143
0.6064839531181179,0.6538284755463157
0.4731185798888087,0.5516042302960145
61.35128269471734,51.62190668334713
120.87970583636587,116.3621259903098
2.8492406259615923,3.282654101247476
0.3153894029138917,0.32611210504394594
8.585180351646473,7.467864704488013
3.9454256020467495,4.31401123162623
1.5938504144787395,2.16253088452236
1.3421675151389927,1.5096353635065363
155.15784514596007,121.87122074450507
7.178664856244309,7.152339869028999
4.493765788403921,5.069026259978291
34.494380556300406,31.21417113960876
0.4147833873286422,0.4418763467656248
0.8731296284122472,1.1758552734304537
3.408952529603128,3.9718267549216124
3.8764645471788617,3.7424200727979926
18.84257880178881,18.511750822243457
0.6724615257255744,0.7000962634241208
0.5778077730339417,0.6326037632233334
0.6406900904880015,0.7387909716031171
16.704115746039168,18.678511183902692
3.8707594259871634,4.304776834581219
282.86425707196616,257.69462610719347
42.81012398749298,42.67185718558748
17.618603233771786,16.75436921518553
0.001858379967228485,0.0021002191603445297
0.05946100481540251,0.06512257107479535
0.9579723869939154,1.147728643380694
0.05323734785820866,0.07256748512778755
132.16187798374986,131.44769377180248
0.009091648806108132,0.011743068654776367
5.510692678994796,6.227756462313223
5.4094830932566715,5.9800916796601475
3.529892993804456,4.00940902022336
1.9780884709981672,1.9546679602531456
1.2465220921855855,1.5244596869286644
0.02678713397308119,0.030863899587189936
1.1539728729893586,1.4046369263605598
41.6881443164122,42.739326412443354
104.83295223892242,94.96355367562376
31.094698657160443,28.130111718000414
0.1548725264677484,0.16360558906162526
73.0860363261841,89.86696970708101
17.603526278778727,17.104317689732298
36.574673145146726,37.45088462245567
2.292681355531767,2.525018869343641
1.0826554593215745,1.2164661653969735
0.14225380163510604,0.15035838260881373
0.607248638265327,0.7006418419634108
0.21485692556097113,0.22835613294200097
1.956197932039319,1.9988423477128734
14.331806729235897,14.673356849304245
0.3528510625729657,0.3699007134444581
1.0021497312915684,1.0333029694063725
68.70031980619478,53.72285336493927
128.36286176980624,109.62163055477129
12.254934717093175,11.90047669377299
0.6251572851063683,0.6475318512091814
1.3584251534221887,1.4393854503965424
1.3609281534237452,1.495157410223086
58.79547764315424,68.46128154992407
371.66471853487485,357.5788315766404
67.99856822580209,67.36940046750009
19.606603085238042,19.64827698251078
0.22249906306780942,0.23262851817010222
0.8187383480942656,0.8718569952890711
0.7311216399034797,0.8862327340174687
1.140366629269789,1.4859183813353432
11.497512320761805,11.447443436983598
0.04027076861360035,0.04298610972710226
56.530880897538104,52.56554785344261
8.046629454020252,7.219047743139264
664.5525001793636,646.1546378549928
51.219630984902416,47.46342869842372
159.54882608847672,119.59845034772955
43.85914274250996,40.94471330901766
1.505316377413458,1.6094983647271834
17.615722678121603,16.743400122938958
6.105296322738201,7.160954142521939
0.4471658460561454,0.5104325306046735
130.20668062181454,98.16924354862604
